oiltypeid,oilgradeid,oilhours,machinehours,PQI,Fe,Cu,Cr,Pb,Ni,Al,Si,Na,K,Mo,B,Ba,Mg,Ca,Zn,P,Ag,Mn,V,Ti,Cd,H2O,F,V40,OXI,NIT,SUL,ISO6,ISO14,X6,X10,X14,X21,X25,X38,X70
1-1,30,646.0,9632,0,1 to 192,<1,<1,<1,<1,1 to 37,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,3385 to 4514,731 to 1096,846,<1,<1,<1,<1,<1,0.0,N,103.8,11,4,15,18 to 23,18 to 22,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-1,75W-90,830.0,9123,41,1 to 192,1 to 71,<1,<1,<1,1 to 37,12 to 23,98 to 195,3,<1,394 to 525,<1,856 to 1140,1 to 1129,1 to 366,1520,<1,<1,<1,<1,<1,0.0,N,88.2,50,4,59,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,358.0,8651,52,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,784,<1,<1,<1,<1,<1,0.0,N,314.2,6,5,16,18 to 23,18 to 22,30186 to 45279,9806 to 19612,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,871.0,8724,4,1 to 192,<1,<1,<1,<1,<1,1 to 12,<1,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,775,<1,<1,<1,<1,<1,0.0,N,315.2,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,509.0,9632,221,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,2,<1,1 to 132,<1,<1,1 to 1129,1 to 366,799,<1,<1,<1,<1,<1,0.0,N,329.4,6,5,16,18 to 23,18 to 22,30186 to 45279,19612 to 29418,15564 to 23346,4462 to 8924,4839 to 6452,0 to 145,0 to 16
1-3,85W-140,239.0,3032,15,1 to 192,<1,<1,<1,<1,<1,1 to 12,<1,<1,<1,1 to 132,<1,<1,<1,1 to 366,796,<1,<1,<1,<1,<1,0.0,N,331.2,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,456.0,7492,0,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,790,<1,<1,<1,<1,<1,0.0,N,317.5,6,5,16,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,509.0,9632,211,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,2,<1,1 to 132,<1,<1,1 to 1129,1 to 366,726,<1,<1,<1,<1,<1,0.0,N,321.4,6,5,16,18 to 23,18 to 22,45279 to 60372,29418 to 39225,15564 to 23346,8924 to 13386,4839 to 6452,0 to 145,0 to 16
2-2,15W-40,210.0,10320,3,1 to 192,1 to 71,<1,<1,<1,<1,1 to 12,1 to 98,2,43 to 58,<1,<1,571 to 856,1129 to 2257,1096 to 1462,999,<1,<1,<1,<1,<1,0.0,N,104.4,13,8,18,,,,,,,,,
1-3,85W-140,484.0,3277,25,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,<1,1 to 366,764,<1,<1,<1,<1,<1,0.0,N,327.8,6,4,15,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,1242.0,9095,11,1 to 192,<1,<1,<1,<1,<1,1 to 12,<1,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,779,<1,<1,<1,<1,<1,0.0,N,309.4,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,1007.0,8972,45,1 to 192,1 to 71,<1,<1,<1,1 to 37,12 to 23,1 to 98,<1,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,782,<1,1,<1,<1,<1,0.0,N,353.2,6,4,15,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,258.0,9229,2,1 to 192,1 to 71,2,17 to 33,<1,<1,1 to 12,1 to 98,<1,43 to 58,1 to 132,<1,571 to 856,1129 to 2257,1096 to 1462,1039,<1,<1,<1,<1,<1,0.0,N,109.7,20,11,24,,,,,,,,,
1-3,85W-140,728.0,8706,7,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,823,<1,<1,<1,<1,<1,0.0,N,337.8,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,366.0,9318,20,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,1,<1,1 to 132,<1,<1,<1,<1,749,<1,<1,<1,<1,<1,0.0,N,323.1,6,5,16,18 to 23,12 to 18,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-1,75W-90,1436.0,8293,20,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,2,<1,263 to 394,<1,571 to 856,1 to 1129,1 to 366,1420,<1,<1,<1,<1,<1,0.0,N,92.7,52,4,55,18 to 23,18 to 22,30186 to 45279,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,871.0,8724,6,1 to 192,<1,<1,<1,<1,<1,1 to 12,<1,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,771,<1,<1,<1,<1,<1,0.0,N,325.2,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,601.0,7741,9,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,2,1 to 286,1 to 1129,1 to 366,797,<1,<1,<1,<1,<1,0.0,N,323.8,6,5,17,0 to 6,0 to 6,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,773.0,7786,11,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,<1,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,739,<1,<1,<1,<1,<1,0.0,N,349.7,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,1242.0,9095,10,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,784,<1,<1,<1,<1,<1,0.0,N,304.6,6,5,16,18 to 23,12 to 18,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-1,30,484.0,3277,4,1 to 192,<1,<1,17 to 33,1 to 7,1 to 37,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,3385 to 4514,731 to 1096,803,<1,<1,<1,<1,<1,0.0,N,102.9,11,4,16,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,267.0,9388,9,1 to 192,1 to 71,2,1 to 17,<1,<1,<1,1 to 98,2,43 to 58,<1,<1,571 to 856,1 to 1129,1096 to 1462,944,<1,<1,<1,<1,<1,0.0,N,100.9,11,7,17,,,,,,,,,
1-3,85W-140,89.0,89,569,1 to 192,1 to 71,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,1002,<1,<1,<1,<1,<1,0.0,N,337.3,5,4,16,18 to 23,18 to 22,30186 to 45279,29418 to 39225,23346 to 31127,13386 to 17848,1613 to 3226,435 to 581,48 to 62
2-2,15W-40,191.0,8484,0,1 to 192,1 to 71,2,1 to 17,<1,<1,1 to 12,1 to 98,<1,43 to 58,<1,<1,856 to 1140,1129 to 2257,1096 to 1462,1018,<1,<1,<1,<1,<1,0.0,N,106.6,16,9,21,,,,,,,,,
2-1,75W-90,500.0,7629,28,1 to 192,<1,<1,<1,<1,1 to 37,1 to 12,1 to 98,2,<1,132 to 263,<1,286 to 571,1129 to 2257,366 to 731,1285,<1,<1,<1,<1,<1,0.0,N,95.8,37,4,42,18 to 23,12 to 18,30186 to 45279,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-1,75W-90,1242.0,9095,2,1 to 192,1 to 71,<1,<1,<1,1 to 37,1 to 12,<1,<1,<1,1 to 132,<1,1 to 286,3385 to 4514,731 to 1096,854,<1,<1,<1,<1,<1,0.0,N,91.4,11,4,15,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,574.0,8539,0,1 to 192,1 to 71,2,1 to 17,<1,<1,1 to 12,1 to 98,<1,43 to 58,<1,<1,856 to 1140,1129 to 2257,1096 to 1462,1072,<1,<1,<1,<1,<1,0.0,N,108.4,18,11,23,,,,,,,,,
1-3,85W-140,438.0,9559,14,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,759,<1,<1,<1,<1,<1,0.0,N,359.5,6,4,16,18 to 23,18 to 22,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,341.0,8319,0,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,2,<1,1 to 132,1,<1,1 to 1129,1 to 366,889,<1,<1,<1,<1,<1,0.0,N,317.9,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,308.0,9940,3,1 to 192,1 to 71,2,1 to 17,<1,<1,1 to 12,1 to 98,2,43 to 58,1 to 132,<1,856 to 1140,1129 to 2257,1096 to 1462,1080,<1,<1,<1,<1,<1,0.0,N,119.6,19,11,23,,,,,,,,,
1-1,30,172.0,10106,32,1 to 192,1 to 71,<1,1 to 17,<1,1 to 37,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,3385 to 4514,731 to 1096,832,<1,<1,<1,<1,<1,0.0,N,109.7,11,4,15,18 to 23,18 to 22,45279 to 60372,19612 to 29418,7782 to 15564,4462 to 8924,3226 to 4839,0 to 145,0 to 16
1-1,30,358.0,8651,0,1 to 192,71 to 141,<1,<1,<1,<1,1 to 12,1 to 98,<1,1 to 15,1 to 132,<1,1 to 286,3385 to 4514,731 to 1096,849,<1,<1,<1,<1,<1,0.0,N,102.1,11,4,15,12 to 18,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-1,30,128.0,9223,3,<1,<1,<1,<1,<1,<1,12 to 23,1 to 98,1,<1,<1,<1,1 to 286,3385 to 4514,731 to 1096,824,<1,<1,<1,<1,<1,0.0,N,102.8,11,3,15,18 to 23,18 to 22,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,728.0,8706,12,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,1,<1,1 to 1129,1 to 366,836,<1,<1,<1,<1,<1,0.0,N,337.1,6,5,16,18 to 23,18 to 22,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,830.0,9123,149,1 to 192,<1,<1,<1,<1,1 to 37,1 to 12,1 to 98,2,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,789,<1,<1,<1,<1,<1,0.0,N,309.2,6,4,15,18 to 23,18 to 22,30186 to 45279,19612 to 29418,7782 to 15564,4462 to 8924,0 to 1613,0 to 145,0 to 16
2-2,15W-40,232.0,10170,4,1 to 192,1 to 71,1,1 to 17,<1,<1,1 to 12,1 to 98,1,43 to 58,1 to 132,<1,856 to 1140,1129 to 2257,1096 to 1462,988,<1,<1,<1,<1,<1,0.0,N,114.6,18,10,22,,,,,,,,,
2-1,75W-90,89.0,89,4,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,394 to 525,<1,856 to 1140,1 to 1129,1 to 366,1508,<1,<1,<1,<1,<1,0.0,N,95.5,53,4,63,18 to 23,18 to 22,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,161.0,9599,5,1 to 192,1 to 71,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,43 to 58,1 to 132,<1,571 to 856,1129 to 2257,1096 to 1462,1006,<1,<1,<1,<1,<1,0.0,N,105.7,14,8,19,,,,,,,,,
1-3,85W-140,1228.0,9934,7,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,841,<1,<1,<1,<1,<1,0.0,N,333.3,6,5,17,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,1131.0,10254,139,1 to 192,1 to 71,<1,<1,<1,1 to 37,1 to 12,1 to 98,<1,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,849,<1,<1,<1,<1,<1,0.0,N,324.8,7,5,17,18 to 23,18 to 22,30186 to 45279,29418 to 39225,15564 to 23346,4462 to 8924,0 to 1613,0 to 145,0 to 16
2-1,75W-90,341.0,8319,70,574 to 764,1 to 71,9,<1,1 to 7,1 to 37,12 to 23,1 to 98,2,<1,394 to 525,<1,856 to 1140,1 to 1129,<1,1712,<1,4,<1,<1,<1,0.0,N,97.0,51,4,61,0 to 6,0 to 6,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,358.0,8651,120,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,<1,1 to 132,<1,<1,1 to 1129,1 to 366,743,<1,<1,<1,<1,<1,0.0,N,332.8,6,5,16,18 to 23,18 to 22,30186 to 45279,9806 to 19612,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,341.0,8319,0,1 to 192,1 to 71,<1,<1,<1,<1,1 to 12,1 to 98,3,<1,1 to 132,1,<1,1 to 1129,1 to 366,888,<1,<1,<1,<1,<1,0.0,N,319.5,6,5,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,241.0,8319,0,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,1,29 to 43,1 to 132,<1,571 to 856,1 to 1129,1096 to 1462,951,<1,<1,<1,<1,<1,0.0,N,103.5,13,7,18,,,,,,,,,
2-1,75W-90,601.0,7741,34,1 to 192,1 to 71,2,<1,<1,1 to 37,12 to 23,1 to 98,2,<1,394 to 525,<1,856 to 1140,1 to 1129,1 to 366,1503,<1,1,<1,<1,<1,0.0,N,96.4,48,4,61,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
1-3,85W-140,366.0,9318,11,1 to 192,<1,<1,<1,<1,<1,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,757,<1,<1,<1,<1,<1,0.0,N,329.6,6,5,16,18 to 23,12 to 18,15093 to 30186,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-1,75W-90,379.0,10313,54,1 to 192,<1,2,<1,<1,1 to 37,12 to 23,1 to 98,<1,<1,394 to 525,<1,856 to 1140,1 to 1129,1 to 366,1625,<1,1,<1,<1,<1,0.0,N,93.6,56,4,60,18 to 23,18 to 22,30186 to 45279,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
2-2,15W-40,219.0,4265,4,1 to 192,1 to 71,<1,1 to 17,<1,<1,1 to 12,1 to 98,<1,43 to 58,<1,<1,571 to 856,1 to 1129,1096 to 1462,997,<1,<1,<1,<1,<1,0.0,N,111.3,12,7,17,,,,,,,,,
1-3,85W-140,960.0,7965,23,1 to 192,<1,<1,1 to 17,<1,<1,1 to 12,1 to 98,1,<1,1 to 132,<1,1 to 286,1 to 1129,1 to 366,785,<1,<1,<1,<1,<1,0.0,N,303.5,6,4,16,18 to 23,12 to 18,0 to 15093,0 to 9806,0 to 7782,0 to 4462,0 to 1613,0 to 145,0 to 16
